van_id,visit_date,outlet_id,lng,lat,created_at
V2XV001,1/7/2023,829233,100.71258,4.85244,2023-07-01 12:09:32.579 +0800
V2XV001,1/7/2023,21101013,100.71856,4.85454,2023-07-01 12:05:25.460 +0800
V2XV001,1/7/2023,21108122,100.71109,4.84972,2023-07-01 11:41:00.422 +0800
V2XV001,1/7/2023,21108050,100.71282,4.85297,2023-07-01 11:35:18.643 +0800
V2XV001,1/7/2023,21108049,100.71275,4.85286,2023-07-01 11:34:34.805 +0800
V2XV001,1/7/2023,21108042,100.71285,4.85304,2023-07-01 11:33:30.480 +0800
V2XV001,1/7/2023,21108044,100.71202,4.85324,2023-07-01 11:32:48.878 +0800
V2XV001,1/7/2023,21108046,100.71208,4.85317,2023-07-01 11:32:00.687 +0800
V2XV001,1/7/2023,669662,100.71192,4.8528,2023-07-01 11:31:05.755 +0800
V2XV001,1/7/2023,774608,100.71812,4.85412,2023-07-01 11:20:45.935 +0800
V2XV001,1/7/2023,722409,100.72067,4.85199,2023-07-01 11:08:48.511 +0800
V2XV001,1/7/2023,245941,100.72076,4.85139,2023-07-01 10:59:17.304 +0800
V2XV001,1/7/2023,816261,100.72155,4.85158,2023-07-01 10:56:02.518 +0800
V2XV001,1/7/2023,21108181,100.7216,4.85192,2023-07-01 10:50:35.525 +0800
V2XV001,1/7/2023,21108180,100.72157,4.85204,2023-07-01 10:46:37.656 +0800
V2XV001,1/7/2023,815056,100.73165,4.85208,2023-07-01 10:39:18.468 +0800
V2XV001,1/7/2023,376882,100.7183,4.85454,2023-07-01 10:36:24.865 +0800
V2XV002,1/7/2023,674646,100.73443,4.81355,2023-07-01 14:27:14.876 +0800
V2XV002,1/7/2023,21111086,100.73202,4.84785,2023-07-01 12:21:57.865 +0800
V2XV002,1/7/2023,21111130,100.73026,4.84798,2023-07-01 12:11:50.764 +0800
V2XV002,1/7/2023,21111089,100.73194,4.84764,2023-07-01 12:10:09.972 +0800
V2XV002,1/7/2023,21111082,100.7329,4.84607,2023-07-01 12:05:01.820 +0800
V2XV002,1/7/2023,21101010,100.73161,4.8385,2023-07-01 11:52:24.851 +0800
V2XV002,1/7/2023,21113004,100.74431,4.78067,2023-07-01 11:09:38.438 +0800
V2XV002,1/7/2023,21113014,100.76281,4.78135,2023-07-01 10:57:13.462 +0800
V2XV002,1/7/2023,705668,100.72552,4.83175,2023-07-01 10:48:14.064 +0800
V2XV002,1/7/2023,754688,100.73903,4.78114,2023-07-01 10:41:21.292 +0800
V2XV002,1/7/2023,713974,100.73892,4.78099,2023-07-01 10:29:35.374 +0800
V2XV002,1/7/2023,21113149,100.73454,4.78155,2023-07-01 10:23:40.191 +0800
V2XV002,1/7/2023,21109160,100.73991,4.82166,2023-07-01 10:09:10.039 +0800
V2XV002,1/7/2023,543051,100.73253,4.82602,2023-07-01 10:08:17.975 +0800
V2XV002,1/7/2023,21109083,100.73136,4.8244,2023-07-01 10:06:14.852 +0800
V2XV002,1/7/2023,816366,100.72624,4.8199,2023-07-01 09:58:24.825 +0800
V2XV002,1/7/2023,599909,100.72624,4.82045,2023-07-01 09:55:43.764 +0800
V2XV002,1/7/2023,21109104,100.72609,4.82057,2023-07-01 09:50:16.856 +0800
V2XV002,1/7/2023,21109085,100.73171,4.8243,2023-07-01 09:40:22.337 +0800
V2XV002,1/7/2023,21109090,100.7319,4.82518,2023-07-01 09:33:07.639 +0800
V2XV002,1/7/2023,21113047,100.72549,4.82861,2023-07-01 09:22:43.140 +0800
V2XV002,1/7/2023,21106144,100.72527,4.82898,2023-07-01 09:08:18.284 +0800
V2XV003,1/7/2023,21109059,100.70756,4.82127,2023-07-01 09:48:03.215 +0800
V2XV003,1/7/2023,266406,100.71363,4.80781,2023-07-01 09:46:20.530 +0800
V2XV003,1/7/2023,21109102,100.72592,4.81314,2023-07-01 09:45:23.029 +0800
V2XV003,1/7/2023,367283,100.71893,4.82697,2023-07-01 09:44:15.343 +0800
V2XV003,1/7/2023,793528,100.70808,4.81785,2023-07-01 09:43:19.022 +0800
V2XV003,1/7/2023,21109043,100.70742,4.81883,2023-07-01 09:39:54.186 +0800
V2XV003,1/7/2023,21109126,100.70716,4.81922,2023-07-01 09:38:14.845 +0800
V2XV003,1/7/2023,21109152,100.70697,4.81937,2023-07-01 09:37:19.953 +0800
V2XV003,1/7/2023,250321,100.72146,4.78688,2023-07-01 09:25:47.939 +0800
V2XV003,1/7/2023,21113075,100.72207,4.78679,2023-07-01 09:24:33.364 +0800
V2XV003,1/7/2023,21113074,100.7222,4.78675,2023-07-01 09:23:33.311 +0800
V2XV003,1/7/2023,21113069,100.71991,4.79109,2023-07-01 09:21:48.071 +0800
V2XV003,1/7/2023,604534,100.7238,4.80982,2023-07-01 09:18:45.998 +0800
V2XV003,1/7/2023,21109095,100.72577,4.81259,2023-07-01 09:17:57.697 +0800
V2XV003,1/7/2023,21109099,100.72606,4.81296,2023-07-01 09:17:02.684 +0800
V2XV003,1/7/2023,470312,100.70777,4.81833,2023-07-01 08:52:45.908 +0800
V2XV004,1/7/2023,21115026,100.68619,4.86471,2023-07-01 13:23:55.168 +0800
V2XV004,1/7/2023,744010,100.54035,5.0110426,2023-07-01 13:00:55.543 +0800
V2XV004,1/7/2023,501711,100.54089,5.01141,2023-07-01 12:54:10.213 +0800
V2XV004,1/7/2023,21701076,100.53512,5.0132,2023-07-01 12:45:19.287 +0800
V2XV004,1/7/2023,363505,100.53533,5.0130835,2023-07-01 12:44:19.871 +0800
V2XV004,1/7/2023,21104117,100.73402,4.8147,2023-07-01 12:22:06.120 +0800
V2XV004,1/7/2023,724628,100.58852,5.05166,2023-07-01 12:11:12.791 +0800
V2XV004,1/7/2023,305330,100.58711,5.05011,2023-07-01 11:59:33.213 +0800
V2XV004,1/7/2023,21104052,100.58711,5.05011,2023-07-01 11:51:15.695 +0800
V2XV004,1/7/2023,21104049,100.58711,5.05011,2023-07-01 11:45:01.255 +0800
V2XV004,1/7/2023,21104045,100.58673,5.05074,2023-07-01 11:30:34.330 +0800
V2XV004,1/7/2023,21104041,100.58659,5.05062,2023-07-01 11:21:13.807 +0800
V2XV004,1/7/2023,21701016,100.54869,5.00355,2023-07-01 10:57:36.395 +0800
V2XV004,1/7/2023,243239,100.54194,5.0104346,2023-07-01 10:49:04.628 +0800
V2XV004,1/7/2023,21701039,100.53661,5.009495,2023-07-01 10:35:24.665 +0800
V2XV004,1/7/2023,21701040,100.53658,5.00983,2023-07-01 10:34:31.037 +0800
V2XV004,1/7/2023,294910,100.53642,5.00991,2023-07-01 10:30:39.182 +0800
V2XV004,1/7/2023,21701037,100.53766,5.00907,2023-07-01 10:24:05.923 +0800
V2XV004,1/7/2023,21701011,100.54022,5.00758,2023-07-01 10:14:20.673 +0800
V2XV004,1/7/2023,672568,100.54334,5.0058,2023-07-01 10:00:46.611 +0800
V2XV005,1/7/2023,814519,100.72904,4.89138,2023-07-01 09:39:32.454 +0800
V2XV005,1/7/2023,21115127,100.71247,4.90921,2023-07-01 09:37:41.172 +0800
V2XV005,1/7/2023,21110145,100.66566,4.98867,2023-07-01 09:35:52.258 +0800
V2XV005,1/7/2023,640262,100.65213,4.96164,2023-07-01 09:34:57.917 +0800
V2XV005,1/7/2023,621542,100.65144,4.96023,2023-07-01 09:34:10.034 +0800
V2XV005,1/7/2023,21104067,100.6511,4.95993,2023-07-01 09:32:43.994 +0800
V2XV005,1/7/2023,818591,100.58169,5.07863,2023-07-01 09:31:52.641 +0800
V2XV005,1/7/2023,21115074,100.66578,4.98445,2023-07-01 09:30:19.758 +0800
V2XV006,1/7/2023,828289,100.79845,4.97485,2023-07-01 14:21:03.011 +0800
V2XV006,1/7/2023,824765,100.81397,4.93553,2023-07-01 14:20:58.484 +0800
V2XV006,1/7/2023,630200,100.79925,4.9757,2023-07-01 14:19:46.262 +0800
V2XV006,1/7/2023,21105047,100.7997,4.97466,2023-07-01 14:19:39.133 +0800
V2XV006,1/7/2023,21105043,100.79838,4.97481,2023-07-01 14:19:32.283 +0800
V2XV006,1/7/2023,21105041,100.79944,4.97502,2023-07-01 14:19:25.296 +0800
V2XV006,1/7/2023,21107127,100.73336,4.95433,2023-07-01 14:19:18.345 +0800
V2XV006,1/7/2023,21105100,100.80039,4.97572,2023-07-01 14:19:09.859 +0800
V2XV006,1/7/2023,21105097,100.80014,4.97592,2023-07-01 14:18:24.677 +0800
V2XV006,1/7/2023,828289,100.79845,4.97485,2023-07-01 14:18:15.236 +0800
V2XV006,1/7/2023,21105058,100.80865,4.95052,2023-07-01 14:18:07.045 +0800
V2XV006,1/7/2023,21107124,100.79136,4.95165,2023-07-01 14:17:22.266 +0800
V2XV006,1/7/2023,21105051,100.79128,4.95193,2023-07-01 14:17:14.983 +0800
V2XV006,1/7/2023,21105046,100.79969,4.97472,2023-07-01 14:16:53.766 +0800
V2XV006,1/7/2023,373902,100.79831,4.97568,2023-07-01 14:16:44.197 +0800
V2XV006,1/7/2023,21105081,100.79832,4.97569,2023-07-01 14:16:35.051 +0800
V2XV006,1/7/2023,21105083,100.79847,4.97559,2023-07-01 14:16:28.533 +0800
V2XV007,1/7/2023,21703103,100.47368,5.06834,2023-07-01 12:34:11.909 +0800
V2XV007,1/7/2023,21703031,100.47336,5.06775,2023-07-01 12:31:45.427 +0800
V2XV007,1/7/2023,21704028,100.43402,5.01828,2023-07-01 12:30:54.764 +0800
V2XV007,1/7/2023,764088,100.47329,5.06807,2023-07-01 12:30:00.680 +0800
V2XV007,1/7/2023,21703040,100.47323,5.06785,2023-07-01 12:18:19.061 +0800
V2XV007,1/7/2023,21703038,100.47382,5.06834,2023-07-01 12:16:31.509 +0800
V2XV007,1/7/2023,21703112,100.47424,5.0693,2023-07-01 12:10:39.892 +0800
V2XV007,1/7/2023,715389,100.47254,5.06698,2023-07-01 12:07:42.991 +0800
V2XV007,1/7/2023,21703045,100.46555,5.05679,2023-07-01 12:01:23.352 +0800
V2XV007,1/7/2023,21703056,100.43402,5.01831,2023-07-01 11:51:31.313 +0800
V2XV007,1/7/2023,21703100,100.43402,5.01828,2023-07-01 11:41:12.174 +0800
V2XV007,1/7/2023,21703078,100.43458,5.01782,2023-07-01 11:38:02.285 +0800
V2XV007,1/7/2023,21702099,100.43402,5.01831,2023-07-01 11:24:29.818 +0800
V2XV007,1/7/2023,21703065,100.43392,5.01832,2023-07-01 11:18:49.366 +0800
V2XV007,1/7/2023,21703063,100.43422,5.01856,2023-07-01 11:17:18.928 +0800
V2XV007,1/7/2023,834663,100.734085,4.8147106,2023-07-01 10:59:28.646 +0800
V2XV007,1/7/2023,21703110,100.43393,5.01832,2023-07-01 10:54:55.269 +0800
V2XV007,1/7/2023,21703054,100.43382,5.0236,2023-07-01 10:52:47.100 +0800
V2XV007,1/7/2023,21703047,100.44049,5.03035,2023-07-01 10:50:56.797 +0800
V2XV007,1/7/2023,21703046,100.44035,5.03035,2023-07-01 10:48:22.454 +0800
V2XV008,1/7/2023,21703028,100.53146,5.01441,2023-07-01 13:16:10.033 +0800
V2XV008,1/7/2023,817010,100.49539,5.02015,2023-07-01 13:02:59.246 +0800
V2XV008,1/7/2023,815967,100.46554,5.02625,2023-07-01 13:02:01.999 +0800
V2XV008,1/7/2023,631801,100.48021,5.02094,2023-07-01 13:01:17.597 +0800
V2XV008,1/7/2023,21703006,100.48319,5.02117,2023-07-01 12:59:46.742 +0800
V2XV008,1/7/2023,21703012,100.53676,5.01003,2023-07-01 12:53:27.580 +0800
V2XV008,1/7/2023,21703010,100.50028,5.01855,2023-07-01 12:52:35.702 +0800
V2XV008,1/7/2023,628845,100.5055,5.01851,2023-07-01 12:42:51.217 +0800
V2XV008,1/7/2023,723828,100.50632,5.01841,2023-07-01 12:40:36.615 +0800
V2XV008,1/7/2023,805982,100.50738,5.01821,2023-07-01 12:30:25.971 +0800
V2XV008,1/7/2023,21703097,100.52246,5.01618,2023-07-01 12:03:30.945 +0800
V2XV008,1/7/2023,818234,100.52993,5.01314,2023-07-01 11:58:08.799 +0800
V2XV008,1/7/2023,21703115,100.53052,5.01274,2023-07-01 11:52:08.666 +0800
V2XV008,1/7/2023,21701095,100.53258,5.01364,2023-07-01 11:14:37.849 +0800
V2XV008,1/7/2023,21701091,100.53419,5.01309,2023-07-01 10:59:21.486 +0800
V2XV008,1/7/2023,21701082,100.5345,5.01176,2023-07-01 10:32:39.103 +0800
V2XV008,1/7/2023,21701093,100.53294,5.01373,2023-07-01 10:22:52.937 +0800
V2XV008,1/7/2023,637721,100.53061,5.01459,2023-07-01 08:50:58.227 +0800
V2XV008,1/7/2023,21701134,100.53395,5.01276,2023-07-01 08:50:01.253 +0800
V2XV009,1/7/2023,306230,100.76139,4.7725,2023-07-01 12:40:49.435 +0800
V2XV009,1/7/2023,21113073,100.72667,4.79086,2023-07-01 12:40:24.711 +0800
V2XV009,1/7/2023,21504064,100.92224,4.7763,2023-07-01 11:53:02.571 +0800
V2XV009,1/7/2023,349220,100.94157,4.7786,2023-07-01 11:49:12.444 +0800
V2XV009,1/7/2023,21504036,100.94178,4.77687,2023-07-01 11:37:07.202 +0800
V2XV009,1/7/2023,822362,100.9415,4.7775,2023-07-01 11:30:13.234 +0800
V2XV009,1/7/2023,21504046,100.94033,4.77973,2023-07-01 11:24:19.717 +0800
V2XV009,1/7/2023,21504049,100.92935,4.78767,2023-07-01 10:51:34.422 +0800
V2XV009,1/7/2023,21504130,100.92932,4.78719,2023-07-01 10:47:23.755 +0800
V2XV009,1/7/2023,644985,100.92838,4.78724,2023-07-01 10:45:08.828 +0800
V2XV009,1/7/2023,21502064,100.92561,4.77257,2023-07-01 10:24:53.150 +0800
V2XV009,1/7/2023,671828,100.92544,4.77253,2023-07-01 10:23:01.805 +0800
